frame_id,gt_count,pred_count,error,abs_error,squared_error,absolute_percentage_error
278,21,10,-11,11,121,0.523810
279,20,9,-11,11,121,0.550000
280,19,9,-10,10,100,0.526316
281,19,9,-10,10,100,0.526316
282,20,10,-10,10,100,0.500000
283,18,10,-8,8,64,0.444444
284,18,13,-5,5,25,0.277778
285,18,10,-8,8,64,0.444444
286,18,10,-8,8,64,0.444444
287,19,7,-12,12,144,0.631579
288,19,11,-8,8,64,0.421053
289,20,11,-9,9,81,0.450000
290,20,10,-10,10,100,0.500000
291,19,10,-9,9,81,0.473684
292,18,9,-9,9,81,0.500000
293,18,9,-9,9,81,0.500000
294,18,9,-9,9,81,0.500000
295,18,8,-10,10,100,0.555556
296,18,8,-10,10,100,0.555556
297,17,8,-9,9,81,0.529412
298,18,9,-9,9,81,0.500000
299,18,10,-8,8,64,0.444444
